page,code,name,full_text
116,16,"Colher de sopa 45 1 Repolho cozido - colher de arroz cheia
6700901 Repolho 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700901 Repolho 15 Sopa 68 Grama 17 Concha 1 15 Grama
6700901 Repolho 15 Sopa 94 Quilo 17 Concha 1000 15 Quilo
6700901 Repolho 99 Não se aplica 12 Colher de arroz/servir 16 Colher de sopa 45 1 Repolho cozido - colher de arroz cheia
6700901 Repolho 99 Não se aplica 16 Colher de sopa 16 Colher"
117,50,"1 Agrião refogado - colher de arroz cheia
6701301 Agrião 13 Ensopado 28 Escumadeira","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6701301 Agrião 2 Cozido(a) 12 Colher de arroz/servir 95 Ramo 50 1 Agrião refogado - colher de arroz cheia
6701301 Agrião 2 Cozido(a) 68 Grama 95 Ramo 1 15 Grama
6701301 Agrião 2 Cozido(a) 87 Porção 95 Ramo 37,5 4 Agrião - porção média
6701301 Agrião 2 Cozido(a) 94 Quilo 95 Ramo 1000 15 Quilo
6701301 Agrião 2 Cozido(a) 95 Ramo 95 Ramo 5 1 Agrião - ramo médi"
117,50,"1 Agrião refogado - colher de arroz cheia
6701301 Agrião 13 Ensopado","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6701301 Agrião 2 Cozido(a) 12 Colher de arroz/servir 95 Ramo 50 1 Agrião refogado - colher de arroz cheia
6701301 Agrião 2 Cozido(a) 68 Grama 95 Ramo 1 15 Grama
6701301 Agrião 2 Cozido(a) 87 Porção 95 Ramo 37,5 4 Agrião - porção média
6701301 Agrião 2 Cozido(a) 94 Quilo 95 Ramo 1000 15 Quilo
6701301 Agrião 2 Cozido(a) 95 Ramo 95 Ramo 5 1 Agrião - ramo médi"
119,10,"1 Acelga - colher de arroz cheia
6701501 Acelga","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6701501 Acelga 7 Refogado(a) 87 Porção 16 Colher de sopa 85 2 Acelga cozida - porção Guia Alimentar
6701501 Acelga 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6701501 Acelga 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir10 1 Acelga - colher de arroz cheia
6701501 Acelga 99 Não se aplica 68 Grama 12 Colher de 
arroz/servir1"
119,10,"1 Acelga - colher de arroz cheia
6701501 Acelga 99 Não se aplica 68 Grama","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6701501 Acelga 7 Refogado(a) 87 Porção 16 Colher de sopa 85 2 Acelga cozida - porção Guia Alimentar
6701501 Acelga 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6701501 Acelga 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir10 1 Acelga - colher de arroz cheia
6701501 Acelga 99 Não se aplica 68 Grama 12 Colher de 
arroz/servir1"
119,10,"1 Acelga - colher de arroz cheia
6701501 Acelga 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6701501 Acelga 7 Refogado(a) 87 Porção 16 Colher de sopa 85 2 Acelga cozida - porção Guia Alimentar
6701501 Acelga 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6701501 Acelga 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir10 1 Acelga - colher de arroz cheia
6701501 Acelga 99 Não se aplica 68 Grama 12 Colher de 
arroz/servir1"
122,16,"Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 10 Ao alho e óleo 16 Colher de sopa 16 Colher de sopa 10 1 Brócolis cozido - colher de sopa cheia picada
6701704 Brócolis 10 Ao alho e óleo 68 Grama 16 Colher de sopa 1 15 Grama
6701704 Brócolis 10 Ao alho e óleo 94 Quilo 16 Colher de sopa 1000 15 Quilo
6701704 Brócolis 12 Ao vinagrete 68 Grama 16 Colher de sopa 1 15 Grama
6701704 Brócolis 12 Ao vinagrete 94 Quilo 16 Colher de sopa 1000 15 Quilo
6701704 Brócolis 12 Ao vinagrete 95 Ramo 16 Colher de sopa 60 1 Couve-flor cozida - ramo médio
6701704 Brócolis","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6701704 Brócolis 6 Empanado(a)/à milanesa 103 Unidade 16 Colher de sopa 90 1 Couve-flor à milanesa - ramo médio
6701704 Brócolis 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 7 Refogado(a) 16 Colher de sopa "
122,60,"1 Couve-flor cozida - ramo médio
6701704 Brócolis 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6701704 Brócolis 6 Empanado(a)/à milanesa 103 Unidade 16 Colher de sopa 90 1 Couve-flor à milanesa - ramo médio
6701704 Brócolis 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 7 Refogado(a) 16 Colher de sopa "
122,16,"Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6701704 Brócolis 6 Empanado(a)/à milanesa 103 Unidade 16 Colher de sopa 90 1 Couve-flor à milanesa - ramo médio
6701704 Brócolis 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 7 Refogado(a) 16 Colher de sopa "
122,16,"Colher de sopa 10 1 Brócolis cozido - colher de sopa cheia picada
6701704 Brócolis 10 Ao alho e óleo 68 Grama","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6701704 Brócolis 6 Empanado(a)/à milanesa 103 Unidade 16 Colher de sopa 90 1 Couve-flor à milanesa - ramo médio
6701704 Brócolis 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 7 Refogado(a) 16 Colher de sopa "
122,1,"15 Grama
6701704 Brócolis 10 Ao alho e óleo 94 Quilo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6701704 Brócolis 6 Empanado(a)/à milanesa 103 Unidade 16 Colher de sopa 90 1 Couve-flor à milanesa - ramo médio
6701704 Brócolis 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 7 Refogado(a) 16 Colher de sopa "
122,16,"Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6701704 Brócolis 6 Empanado(a)/à milanesa 103 Unidade 16 Colher de sopa 90 1 Couve-flor à milanesa - ramo médio
6701704 Brócolis 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 7 Refogado(a) 16 Colher de sopa "
122,10,"1 Brócolis cozido - colher de sopa cheia picada
6701704 Brócolis 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6701704 Brócolis 6 Empanado(a)/à milanesa 103 Unidade 16 Colher de sopa 90 1 Couve-flor à milanesa - ramo médio
6701704 Brócolis 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 7 Refogado(a) 16 Colher de sopa "
122,1,"15 Grama
6701704 Brócolis 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6701704 Brócolis 6 Empanado(a)/à milanesa 103 Unidade 16 Colher de sopa 90 1 Couve-flor à milanesa - ramo médio
6701704 Brócolis 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 20 1 Brócolis cozido - 2 colheres de sopa cheias picado
6701704 Brócolis 7 Refogado(a) 16 Colher de sopa "
129,16,"Colher de sopa 70 1 Abobrinha cozida - colher de arroz cheia
6703701 Abobrinha 13 Ensopado","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6703701 Abobrinha 7 Refogado(a) 68 Grama 16 Colher de sopa 1 15 Grama
6703701 Abobrinha 7 Refogado(a) 81 Pedaço 16 Colher de sopa 17 14 Abobrinha - pedaço
6703701 Abobrinha 7 Refogado(a) 82 Pegador 16 Colher de sopa 30 1 Abobrinha cozida - colher de sopa cheia
6703701 Abobrinha 7 Refogado(a) 87 Porção 16 Colher de sopa 57 2 Chuchu cozido - porção Guia Alim"
129,16,"Colher de sopa 70 1 Abobrinha cozida - colher de arroz cheia
6703701 Abobrinha","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6703701 Abobrinha 7 Refogado(a) 68 Grama 16 Colher de sopa 1 15 Grama
6703701 Abobrinha 7 Refogado(a) 81 Pedaço 16 Colher de sopa 17 14 Abobrinha - pedaço
6703701 Abobrinha 7 Refogado(a) 82 Pegador 16 Colher de sopa 30 1 Abobrinha cozida - colher de sopa cheia
6703701 Abobrinha 7 Refogado(a) 87 Porção 16 Colher de sopa 57 2 Chuchu cozido - porção Guia Alim"
132,40,"1 Sopa de feijão e macarrão - 2 colheres de sopa cheias
6703901 Abóbora 15 Sopa 68 Grama","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6703901 Abóbora 13 Ensopado 68 Grama 16 Colher de sopa 1 15 Grama
6703901 Abóbora 13 Ensopado 87 Porção 16 Colher de sopa 70 2 Abóbora cozida - porção Guia Alimentar
6703901 Abóbora 13 Ensopado 94 Quilo 16 Colher de sopa 1000 15 Quilo
6703901 Abóbora 15 Sopa 12 Colher de arroz/servir 12 Colh"
132,40,"1 Sopa de feijão e macarrão - 2 colheres de sopa cheias
6703901 Abóbora 15 Sopa","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6703901 Abóbora 13 Ensopado 68 Grama 16 Colher de sopa 1 15 Grama
6703901 Abóbora 13 Ensopado 87 Porção 16 Colher de sopa 70 2 Abóbora cozida - porção Guia Alimentar
6703901 Abóbora 13 Ensopado 94 Quilo 16 Colher de sopa 1000 15 Quilo
6703901 Abóbora 15 Sopa 12 Colher de arroz/servir 12 Colh"
135,6704101,"Chuchu 10 Ao alho e óleo 68 Grama 32 Fatia 1 15 Grama
6704101 Chuchu 10 Ao alho e óleo 94 Quilo 32 Fatia 1000 15 Quilo
6704101 Chuchu 12 Ao vinagrete","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6704101 Chuchu 10 Ao alho e óleo 68 Grama 32 Fatia 1 15 Grama
6704101 Chuchu 10 Ao alho e óleo 94 Quilo 32 Fatia 1000 15 Quilo
6704101 Chuchu 12 Ao vinagrete 12 Colher de arroz/servir 12 Colher de 
arroz/servir45 1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu 12 Ao vinagrete 16 Colher de sopa 12 Colher de 
arroz/servir20 1 Chuchu cozido - colher de"
135,45,"1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu 12 Ao vinagrete","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6704101 Chuchu 10 Ao alho e óleo 68 Grama 32 Fatia 1 15 Grama
6704101 Chuchu 10 Ao alho e óleo 94 Quilo 32 Fatia 1000 15 Quilo
6704101 Chuchu 12 Ao vinagrete 12 Colher de arroz/servir 12 Colher de 
arroz/servir45 1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu 12 Ao vinagrete 16 Colher de sopa 12 Colher de 
arroz/servir20 1 Chuchu cozido - colher de"
135,16,"Colher de sopa 45 1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu 13 Ensopado","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6704101 Chuchu 10 Ao alho e óleo 68 Grama 32 Fatia 1 15 Grama
6704101 Chuchu 10 Ao alho e óleo 94 Quilo 32 Fatia 1000 15 Quilo
6704101 Chuchu 12 Ao vinagrete 12 Colher de arroz/servir 12 Colher de 
arroz/servir45 1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu 12 Ao vinagrete 16 Colher de sopa 12 Colher de 
arroz/servir20 1 Chuchu cozido - colher de"
135,6704101,"Chuchu 10 Ao alho e óleo 68 Grama 32 Fatia 1 15 Grama
6704101 Chuchu 10 Ao alho e óleo 94 Quilo 32 Fatia 1000 15 Quilo
6704101 Chuchu","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6704101 Chuchu 10 Ao alho e óleo 68 Grama 32 Fatia 1 15 Grama
6704101 Chuchu 10 Ao alho e óleo 94 Quilo 32 Fatia 1000 15 Quilo
6704101 Chuchu 12 Ao vinagrete 12 Colher de arroz/servir 12 Colher de 
arroz/servir45 1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu 12 Ao vinagrete 16 Colher de sopa 12 Colher de 
arroz/servir20 1 Chuchu cozido - colher de"
135,45,"1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6704101 Chuchu 10 Ao alho e óleo 68 Grama 32 Fatia 1 15 Grama
6704101 Chuchu 10 Ao alho e óleo 94 Quilo 32 Fatia 1000 15 Quilo
6704101 Chuchu 12 Ao vinagrete 12 Colher de arroz/servir 12 Colher de 
arroz/servir45 1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu 12 Ao vinagrete 16 Colher de sopa 12 Colher de 
arroz/servir20 1 Chuchu cozido - colher de"
135,16,"Colher de sopa 45 1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6704101 Chuchu 10 Ao alho e óleo 68 Grama 32 Fatia 1 15 Grama
6704101 Chuchu 10 Ao alho e óleo 94 Quilo 32 Fatia 1000 15 Quilo
6704101 Chuchu 12 Ao vinagrete 12 Colher de arroz/servir 12 Colher de 
arroz/servir45 1 Chuchu cozido - colher de arroz cheia
6704101 Chuchu 12 Ao vinagrete 16 Colher de sopa 12 Colher de 
arroz/servir20 1 Chuchu cozido - colher de"
137,95,"1 Jiló - colher de arroz cheia
6704201 Jiló 13 Ensopado 68 Grama","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6704201 Jiló 5 Frito(a) 96 Rodela 16 Colher de sopa 13 1 Jiló cozido - 1/2 unidade média
6704201 Jiló 5 Frito(a) 103 Unidade 16 Colher de sopa 30 1 Jiló frito - unidade
6704201 Jiló 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 95 1 Jiló - colher de arroz cheia
6704201 Jiló 7 Refogado(a) 15 Colher de sobremesa 16 Colher de sopa 30 1 Jiló cozido"
137,95,"1 Jiló - colher de arroz cheia
6704201 Jiló 13 Ensopado","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6704201 Jiló 5 Frito(a) 96 Rodela 16 Colher de sopa 13 1 Jiló cozido - 1/2 unidade média
6704201 Jiló 5 Frito(a) 103 Unidade 16 Colher de sopa 30 1 Jiló frito - unidade
6704201 Jiló 7 Refogado(a) 12 Colher de arroz/servir 16 Colher de sopa 95 1 Jiló - colher de arroz cheia
6704201 Jiló 7 Refogado(a) 15 Colher de sobremesa 16 Colher de sopa 30 1 Jiló cozido"
138,75,"1 Maxixe cozido - colher de arroz cheia
6704301 Maxixe 13 Ensopado 17 Concha","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6704301 Maxixe 1 Cru(a) 68 Grama 16 Colher de sopa 1 15 Grama
6704301 Maxixe 1 Cru(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6704301 Maxixe 2 Cozido(a) 12 Colher de arroz/servir 16 Colher de sopa 75 1 Maxixe cozido - colher de arroz cheia
6704301 Maxixe 2 Cozido(a) 16 Colher de sopa 16 Col"
138,75,"1 Maxixe cozido - colher de arroz cheia
6704301 Maxixe 13 Ensopado","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6704301 Maxixe 1 Cru(a) 68 Grama 16 Colher de sopa 1 15 Grama
6704301 Maxixe 1 Cru(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6704301 Maxixe 2 Cozido(a) 12 Colher de arroz/servir 16 Colher de sopa 75 1 Maxixe cozido - colher de arroz cheia
6704301 Maxixe 2 Cozido(a) 16 Colher de sopa 16 Col"
